GENERATION_PROJECT,TIMEPOINT,gen_min_commit_fraction,gen_max_commit_fraction,gen_min_load_fraction_tp
Oahu_Kahe_4,2008022006,1.0,.,.
Oahu_Kahe_4,2008022008,1.0,.,.
Oahu_Kahe_4,2008022010,1.0,.,.
Oahu_Kahe_4,2008022012,1.0,.,.
Oahu_Kahe_4,2008022014,1.0,.,.
Oahu_Kahe_4,2008022016,1.0,.,.
Oahu_Kahe_4,2008022018,1.0,.,.
Oahu_Kahe_4,2008022020,1.0,.,.
Oahu_Kahe_4,2008022022,1.0,.,.
Oahu_Kahe_4,2008041000,1.0,.,.
Oahu_Kahe_4,2008041002,1.0,.,.
Oahu_Kahe_4,2008041004,1.0,.,.
Oahu_Kahe_4,2008041006,1.0,.,.
Oahu_Kahe_4,2008041008,1.0,.,.
Oahu_Kahe_4,2008041010,1.0,.,.
Oahu_Kahe_4,2008041012,1.0,.,.
Oahu_Kahe_4,2008041014,1.0,.,.
Oahu_Kahe_4,2008041016,1.0,.,.
Oahu_Kahe_4,2008041018,1.0,.,.
Oahu_Kahe_4,2008041020,1.0,.,.
Oahu_Kahe_4,2008041022,1.0,.,.
Oahu_Kahe_4,2008061700,1.0,.,.
Oahu_Kahe_4,2008061702,1.0,.,.
Oahu_Kahe_4,2008061704,1.0,.,.
Oahu_Kahe_4,2008061706,1.0,.,.
Oahu_Kahe_4,2008061708,1.0,.,.
Oahu_Kahe_4,2008061710,1.0,.,.
Oahu_Kahe_4,2008061712,1.0,.,.
Oahu_Kahe_4,2008061714,1.0,.,.
Oahu_Kahe_4,2008061716,1.0,.,.
Oahu_Kahe_4,2008061718,1.0,.,.
Oahu_Kahe_4,2008061720,1.0,.,.
Oahu_Kahe_4,2008061722,1.0,.,.
Oahu_Kahe_4,2008081800,1.0,.,.
Oahu_Kahe_4,2008081802,1.0,.,.
Oahu_Kahe_4,2008081804,1.0,.,.
Oahu_Kahe_4,2008081806,1.0,.,.
Oahu_Kahe_4,2008081808,1.0,.,.
Oahu_Kahe_4,2008081810,1.0,.,.
Oahu_Kahe_4,2008081812,1.0,.,.
Oahu_Kahe_4,2008081814,1.0,.,.
Oahu_Kahe_4,2008081816,1.0,.,.
Oahu_Kahe_4,2008081818,1.0,.,.
Oahu_Kahe_4,2008081820,1.0,.,.
Oahu_Kahe_4,2008081822,1.0,.,.
Oahu_Kahe_4,2008091000,1.0,.,.
Oahu_Kahe_4,2008091002,1.0,.,.
Oahu_Kahe_4,2008091004,1.0,.,.
Oahu_Kahe_4,2008091006,1.0,.,.
Oahu_Kahe_4,2008091008,1.0,.,.
Oahu_Kahe_4,2008091010,1.0,.,.
Oahu_Kahe_4,2008091012,1.0,.,.
Oahu_Kahe_4,2008091014,1.0,.,.
Oahu_Kahe_4,2008091016,1.0,.,.
Oahu_Kahe_4,2008091018,1.0,.,.
Oahu_Kahe_4,2008091020,1.0,.,.
Oahu_Kahe_4,2008091022,1.0,.,.
Oahu_Kahe_4,2008112200,1.0,.,.
Oahu_Kahe_4,2008112202,1.0,.,.
Oahu_Kahe_4,2008112204,1.0,.,.
Oahu_Kahe_4,2008112206,1.0,.,.
Oahu_Kahe_4,2008112208,1.0,.,.
Oahu_Kahe_4,2008112210,1.0,.,.
Oahu_Kahe_4,2008112212,1.0,.,.
Oahu_Kahe_4,2008112214,1.0,.,.
Oahu_Kahe_4,2008112216,1.0,.,.
Oahu_Kahe_4,2008112218,1.0,.,.
Oahu_Kahe_4,2008112220,1.0,.,.
Oahu_Kahe_4,2008112222,1.0,.,.
Oahu_Kahe_5,2007011200,1.0,.,.
Oahu_Kahe_5,2007011202,1.0,.,.
Oahu_Kahe_5,2007011204,1.0,.,.
Oahu_Kahe_5,2007011206,1.0,.,.
Oahu_Kahe_5,2007011208,1.0,.,.
Oahu_Kahe_5,2007011210,1.0,.,.
Oahu_Kahe_5,2007011212,1.0,.,.
Oahu_Kahe_5,2007011214,1.0,.,.
Oahu_Kahe_5,2007011216,1.0,.,.
Oahu_Kahe_5,2007011218,1.0,.,.
Oahu_Kahe_5,2007011220,1.0,.,.
Oahu_Kahe_5,2007011222,1.0,.,.
Oahu_Kahe_5,2007011900,1.0,.,.
Oahu_Kahe_5,2007011902,1.0,.,.
Oahu_Kahe_5,2007011904,1.0,.,.
Oahu_Kahe_5,2007011906,1.0,.,.
Oahu_Kahe_5,2007011908,1.0,.,.
Oahu_Kahe_5,2007011910,1.0,.,.
Oahu_Kahe_5,2007011912,1.0,.,.
Oahu_Kahe_5,2007011914,1.0,.,.
Oahu_Kahe_5,2007011916,1.0,.,.
Oahu_Kahe_5,2007011918,1.0,.,.
Oahu_Kahe_5,2007011920,1.0,.,.
Oahu_Kahe_5,2007011922,1.0,.,.
Oahu_Kahe_5,2007021200,1.0,.,.
Oahu_Kahe_5,2007021202,1.0,.,.
Oahu_Kahe_5,2007021204,1.0,.,.
Oahu_Kahe_5,2007021206,1.0,.,.
Oahu_Kahe_5,2007021208,1.0,.,.
Oahu_Kahe_5,2007021210,1.0,.,.
Oahu_Kahe_5,2007021212,1.0,.,.
Oahu_Kahe_5,2007021214,1.0,.,.
Oahu_Kahe_5,2007021216,1.0,.,.
Oahu_Kahe_5,2007021218,1.0,.,.
Oahu_Kahe_5,2007021220,1.0,.,.
Oahu_Kahe_5,2007021222,1.0,.,.
Oahu_Kahe_5,2007050200,1.0,.,.
Oahu_Kahe_5,2007050202,1.0,.,.
Oahu_Kahe_5,2007050204,1.0,.,.
Oahu_Kahe_5,2007050206,1.0,.,.
Oahu_Kahe_5,2007050208,1.0,.,.
Oahu_Kahe_5,2007050210,1.0,.,.
Oahu_Kahe_5,2007050212,1.0,.,.
Oahu_Kahe_5,2007050214,1.0,.,.
Oahu_Kahe_5,2007050216,1.0,.,.
Oahu_Kahe_5,2007050218,1.0,.,.
Oahu_Kahe_5,2007050220,1.0,.,.
Oahu_Kahe_5,2007050222,1.0,.,.
Oahu_Kahe_5,2007092200,1.0,.,.
Oahu_Kahe_5,2007092202,1.0,.,.
Oahu_Kahe_5,2007092204,1.0,.,.
Oahu_Kahe_5,2007092206,1.0,.,.
Oahu_Kahe_5,2007092208,1.0,.,.
Oahu_Kahe_5,2007092210,1.0,.,.
Oahu_Kahe_5,2007092212,1.0,.,.
Oahu_Kahe_5,2007092214,1.0,.,.
Oahu_Kahe_5,2007092216,1.0,.,.
Oahu_Kahe_5,2007092218,1.0,.,.
Oahu_Kahe_5,2007092220,1.0,.,.
Oahu_Kahe_5,2007092222,1.0,.,.
Oahu_Kahe_5,2007102700,1.0,.,.
Oahu_Kahe_5,2007102702,1.0,.,.
Oahu_Kahe_5,2007102704,1.0,.,.
Oahu_Kahe_5,2007102706,1.0,.,.
Oahu_Kahe_5,2007102708,1.0,.,.
Oahu_Kahe_5,2007102710,1.0,.,.
Oahu_Kahe_5,2007102712,1.0,.,.
Oahu_Kahe_5,2007102714,1.0,.,.
Oahu_Kahe_5,2007102716,1.0,.,.
Oahu_Kahe_5,2007102718,1.0,.,.
Oahu_Kahe_5,2007102720,1.0,.,.
Oahu_Kahe_5,2007102722,1.0,.,.
Oahu_Kahe_5,2007121500,1.0,.,.
Oahu_Kahe_5,2007121502,1.0,.,.
Oahu_Kahe_5,2007121504,1.0,.,.
Oahu_Kahe_5,2007121506,1.0,.,.
Oahu_Kahe_5,2007121508,1.0,.,.
Oahu_Kahe_5,2007121510,1.0,.,.
Oahu_Kahe_5,2007121512,1.0,.,.
Oahu_Kahe_5,2007121514,1.0,.,.
Oahu_Kahe_5,2007121516,1.0,.,.
Oahu_Kahe_5,2007121518,1.0,.,.
Oahu_Kahe_5,2007121520,1.0,.,.
Oahu_Kahe_5,2007121522,1.0,.,.
Oahu_Kahe_5,2008022000,1.0,.,.
Oahu_Kahe_5,2008022002,1.0,.,.
Oahu_Kahe_5,2008022004,1.0,.,.
Oahu_Kahe_5,2008022006,1.0,.,.
Oahu_Kahe_5,2008022008,1.0,.,.
Oahu_Kahe_5,2008022010,1.0,.,.
Oahu_Kahe_5,2008022012,1.0,.,.
Oahu_Kahe_5,2008022014,1.0,.,.
Oahu_Kahe_5,2008022016,1.0,.,.
Oahu_Kahe_5,2008022018,1.0,.,.
Oahu_Kahe_5,2008022020,1.0,.,.
Oahu_Kahe_5,2008022022,1.0,.,.
Oahu_Kahe_5,2008041000,1.0,.,.
Oahu_Kahe_5,2008041002,1.0,.,.
Oahu_Kahe_5,2008041004,1.0,.,.
Oahu_Kahe_5,2008041006,1.0,.,.
Oahu_Kahe_5,2008041008,1.0,.,.
Oahu_Kahe_5,2008041010,1.0,.,.
Oahu_Kahe_5,2008041012,1.0,.,.
Oahu_Kahe_5,2008041014,1.0,.,.
Oahu_Kahe_5,2008041016,1.0,.,.
Oahu_Kahe_5,2008041018,1.0,.,.
Oahu_Kahe_5,2008041020,1.0,.,.
Oahu_Kahe_5,2008041022,1.0,.,.
Oahu_Kahe_5,2008061700,1.0,.,.
Oahu_Kahe_5,2008061702,1.0,.,.
Oahu_Kahe_5,2008061704,1.0,.,.
Oahu_Kahe_5,2008061706,1.0,.,.
Oahu_Kahe_5,2008061708,1.0,.,.
Oahu_Kahe_5,2008061710,1.0,.,.
Oahu_Kahe_5,2008061712,1.0,.,.
Oahu_Kahe_5,2008061714,1.0,.,.
Oahu_Kahe_5,2008061716,1.0,.,.
Oahu_Kahe_5,2008061718,1.0,.,.
Oahu_Kahe_5,2008061720,1.0,.,.
Oahu_Kahe_5,2008061722,1.0,.,.
Oahu_Kahe_5,2008081800,1.0,.,.
Oahu_Kahe_5,2008081802,1.0,.,.
Oahu_Kahe_5,2008081804,1.0,.,.
Oahu_Kahe_5,2008081806,1.0,.,.
Oahu_Kahe_5,2008081808,1.0,.,.
Oahu_Kahe_5,2008081810,1.0,.,.
Oahu_Kahe_5,2008081812,1.0,.,.
Oahu_Kahe_5,2008081814,1.0,.,.
Oahu_Kahe_5,2008081816,1.0,.,.
Oahu_Kahe_5,2008081818,1.0,.,.
Oahu_Kahe_5,2008081820,1.0,.,.
Oahu_Kahe_5,2008081822,1.0,.,.
Oahu_Kahe_5,2008091000,1.0,.,.
Oahu_Kahe_5,2008091002,1.0,.,.
Oahu_Kahe_5,2008091004,1.0,.,.
Oahu_Kahe_5,2008091006,1.0,.,.
Oahu_Kahe_5,2008091008,1.0,.,.
Oahu_Kahe_5,2008091010,1.0,.,.
Oahu_Kahe_5,2008091012,1.0,.,.
Oahu_Kahe_5,2008091014,1.0,.,.
Oahu_Kahe_5,2008091016,1.0,.,.
Oahu_Kahe_5,2008091018,1.0,.,.
Oahu_Kahe_5,2008091020,1.0,.,.
Oahu_Kahe_5,2008091022,1.0,.,.
Oahu_Kahe_5,2008112200,1.0,.,.
Oahu_Kahe_5,2008112202,1.0,.,.
Oahu_Kahe_5,2008112204,1.0,.,.
Oahu_Kahe_5,2008112206,1.0,.,.
Oahu_Kahe_5,2008112208,1.0,.,.
Oahu_Kahe_5,2008112210,1.0,.,.
Oahu_Kahe_5,2008112212,1.0,.,.
Oahu_Kahe_5,2008112214,1.0,.,.
Oahu_Kahe_5,2008112216,1.0,.,.
Oahu_Kahe_5,2008112218,1.0,.,.
Oahu_Kahe_5,2008112220,1.0,.,.
Oahu_Kahe_5,2008112222,1.0,.,.
Oahu_Kahe_6,2007011200,1.0,.,.
Oahu_Kahe_6,2007011202,1.0,.,.
Oahu_Kahe_6,2007011204,1.0,.,.
Oahu_Kahe_6,2007011206,1.0,.,.
Oahu_Kahe_6,2007011208,1.0,.,.
Oahu_Kahe_6,2007011210,1.0,.,.
Oahu_Kahe_6,2007011212,1.0,.,.
Oahu_Kahe_6,2007011214,1.0,.,.
Oahu_Kahe_6,2007011216,1.0,.,.
Oahu_Kahe_6,2007011218,1.0,.,.
Oahu_Kahe_6,2007011220,1.0,.,.
Oahu_Kahe_6,2007011222,1.0,.,.
Oahu_Kahe_6,2007011900,1.0,.,.
Oahu_Kahe_6,2007011902,1.0,.,.
Oahu_Kahe_6,2007011904,1.0,.,.
Oahu_Kahe_6,2007011906,1.0,.,.
Oahu_Kahe_6,2007011908,1.0,.,.
Oahu_Kahe_6,2007011910,1.0,.,.
Oahu_Kahe_6,2007011912,1.0,.,.
Oahu_Kahe_6,2007011914,1.0,.,.
Oahu_Kahe_6,2007011916,1.0,.,.
Oahu_Kahe_6,2007011918,1.0,.,.
Oahu_Kahe_6,2007011920,1.0,.,.
Oahu_Kahe_6,2007011922,1.0,.,.
Oahu_Kahe_6,2007021200,1.0,.,.
Oahu_Kahe_6,2007021202,1.0,.,.
Oahu_Kahe_6,2007021204,1.0,.,.
Oahu_Kahe_6,2007021206,1.0,.,.
Oahu_Kahe_6,2007021208,1.0,.,.
Oahu_Kahe_6,2007021210,1.0,.,.
Oahu_Kahe_6,2007021212,1.0,.,.
Oahu_Kahe_6,2007021214,1.0,.,.
Oahu_Kahe_6,2007021216,1.0,.,.
Oahu_Kahe_6,2007021218,1.0,.,.
Oahu_Kahe_6,2007021220,1.0,.,.
Oahu_Kahe_6,2007021222,1.0,.,.
Oahu_Kahe_6,2007050200,1.0,.,.
Oahu_Kahe_6,2007050202,1.0,.,.
Oahu_Kahe_6,2007050204,1.0,.,.
Oahu_Kahe_6,2007050206,1.0,.,.
Oahu_Kahe_6,2007050208,1.0,.,.
Oahu_Kahe_6,2007050210,1.0,.,.
Oahu_Kahe_6,2007050212,1.0,.,.
Oahu_Kahe_6,2007050214,1.0,.,.
Oahu_Kahe_6,2007050216,1.0,.,.
Oahu_Kahe_6,2007050218,1.0,.,.
Oahu_Kahe_6,2007050220,1.0,.,.
Oahu_Kahe_6,2007050222,1.0,.,.
Oahu_Kahe_6,2007092200,1.0,.,.
Oahu_Kahe_6,2007092202,1.0,.,.
Oahu_Kahe_6,2007092204,1.0,.,.
Oahu_Kahe_6,2007092206,1.0,.,.
Oahu_Kahe_6,2007092208,1.0,.,.
Oahu_Kahe_6,2007092210,1.0,.,.
Oahu_Kahe_6,2007092212,1.0,.,.
Oahu_Kahe_6,2007092214,1.0,.,.
Oahu_Kahe_6,2007092216,1.0,.,.
Oahu_Kahe_6,2007092218,1.0,.,.
Oahu_Kahe_6,2007092220,1.0,.,.
Oahu_Kahe_6,2007092222,1.0,.,.
Oahu_Kahe_6,2007102700,1.0,.,.
Oahu_Kahe_6,2007102702,1.0,.,.
Oahu_Kahe_6,2007102704,1.0,.,.
Oahu_Kahe_6,2007102706,1.0,.,.
Oahu_Kahe_6,2007102708,1.0,.,.
Oahu_Kahe_6,2007102710,1.0,.,.
Oahu_Kahe_6,2007102712,1.0,.,.
Oahu_Kahe_6,2007102714,1.0,.,.
Oahu_Kahe_6,2007102716,1.0,.,.
Oahu_Kahe_6,2007102718,1.0,.,.
Oahu_Kahe_6,2007102720,1.0,.,.
Oahu_Kahe_6,2007102722,1.0,.,.
Oahu_Kahe_6,2007121500,1.0,.,.
Oahu_Kahe_6,2007121502,1.0,.,.
Oahu_Kahe_6,2007121504,1.0,.,.
Oahu_Kahe_6,2007121506,1.0,.,.
Oahu_Kahe_6,2007121508,1.0,.,.
Oahu_Kahe_6,2007121510,1.0,.,.
Oahu_Kahe_6,2007121512,1.0,.,.
Oahu_Kahe_6,2007121514,1.0,.,.
Oahu_Kahe_6,2007121516,1.0,.,.
Oahu_Kahe_6,2007121518,1.0,.,.
Oahu_Kahe_6,2007121520,1.0,.,.
Oahu_Kahe_6,2007121522,1.0,.,.
Oahu_Kahe_6,2008022000,1.0,.,.
Oahu_Kahe_6,2008022002,1.0,.,.
Oahu_Kahe_6,2008022004,1.0,.,.
Oahu_Kahe_6,2008022006,1.0,.,.
Oahu_Kahe_6,2008022008,1.0,.,.
Oahu_Kahe_6,2008022010,1.0,.,.
Oahu_Kahe_6,2008022012,1.0,.,.
Oahu_Kahe_6,2008022014,1.0,.,.
Oahu_Kahe_6,2008022016,1.0,.,.
Oahu_Kahe_6,2008022018,1.0,.,.
Oahu_Kahe_6,2008022020,1.0,.,.
Oahu_Kahe_6,2008022022,1.0,.,.
Oahu_Kahe_6,2008041000,1.0,.,.
Oahu_Kahe_6,2008041002,1.0,.,.
Oahu_Kahe_6,2008041004,1.0,.,.
Oahu_Kahe_6,2008041006,1.0,.,.
Oahu_Kahe_6,2008041008,1.0,.,.
Oahu_Kahe_6,2008041010,1.0,.,.
Oahu_Kahe_6,2008041012,1.0,.,.
Oahu_Kahe_6,2008041014,1.0,.,.
Oahu_Kahe_6,2008041016,1.0,.,.
Oahu_Kahe_6,2008041018,1.0,.,.
Oahu_Kahe_6,2008041020,1.0,.,.
Oahu_Kahe_6,2008041022,1.0,.,.
Oahu_Kahe_6,2008061700,1.0,.,.
Oahu_Kahe_6,2008061702,1.0,.,.
Oahu_Kahe_6,2008061704,1.0,.,.
Oahu_Kahe_6,2008061706,1.0,.,.
Oahu_Kahe_6,2008061708,1.0,.,.
Oahu_Kahe_6,2008061710,1.0,.,.
Oahu_Kahe_6,2008061712,1.0,.,.
Oahu_Kahe_6,2008061714,1.0,.,.
Oahu_Kahe_6,2008061716,1.0,.,.
Oahu_Kahe_6,2008061718,1.0,.,.
Oahu_Kahe_6,2008061720,1.0,.,.
Oahu_Kahe_6,2008061722,1.0,.,.
Oahu_Kahe_6,2008081800,1.0,.,.
Oahu_Kahe_6,2008081802,1.0,.,.
Oahu_Kahe_6,2008081804,1.0,.,.
Oahu_Kahe_6,2008081806,1.0,.,.
Oahu_Kahe_6,2008081808,1.0,.,.
Oahu_Kahe_6,2008081810,1.0,.,.
Oahu_Kahe_6,2008081812,1.0,.,.
Oahu_Kahe_6,2008081814,1.0,.,.
Oahu_Kahe_6,2008081816,1.0,.,.
Oahu_Kahe_6,2008081818,1.0,.,.
Oahu_Kahe_6,2008081820,1.0,.,.
Oahu_Kahe_6,2008081822,1.0,.,.
Oahu_Kahe_6,2008091000,1.0,.,.
Oahu_Kahe_6,2008091002,1.0,.,.
Oahu_Kahe_6,2008091004,1.0,.,.
Oahu_Kahe_6,2008091006,1.0,.,.
Oahu_Kahe_6,2008091008,1.0,.,.
Oahu_Kahe_6,2008091010,1.0,.,.
Oahu_Kahe_6,2008091012,1.0,.,.
Oahu_Kahe_6,2008091014,1.0,.,.
Oahu_Kahe_6,2008091016,1.0,.,.
Oahu_Kahe_6,2008091018,1.0,.,.
Oahu_Kahe_6,2008091020,1.0,.,.
Oahu_Kahe_6,2008091022,1.0,.,.
Oahu_Kahe_6,2008112200,1.0,.,.
Oahu_Kahe_6,2008112202,1.0,.,.
Oahu_Kahe_6,2008112204,1.0,.,.
Oahu_Kahe_6,2008112206,1.0,.,.
Oahu_Kahe_6,2008112208,1.0,.,.
Oahu_Kahe_6,2008112210,1.0,.,.
Oahu_Kahe_6,2008112212,1.0,.,.
Oahu_Kahe_6,2008112214,1.0,.,.
Oahu_Kahe_6,2008112216,1.0,.,.
Oahu_Kahe_6,2008112218,1.0,.,.
Oahu_Kahe_6,2008112220,1.0,.,.
Oahu_Kahe_6,2008112222,1.0,.,.
Oahu_Waiau_7,2007011200,1.0,.,.
Oahu_Waiau_7,2007011202,1.0,.,.
Oahu_Waiau_7,2007011204,1.0,.,.
Oahu_Waiau_7,2007011206,1.0,.,.
Oahu_Waiau_7,2007011208,1.0,.,.
Oahu_Waiau_7,2007011210,1.0,.,.
Oahu_Waiau_7,2007011212,1.0,.,.
Oahu_Waiau_7,2007011214,1.0,.,.
Oahu_Waiau_7,2007011216,1.0,.,.
Oahu_Waiau_7,2007011218,1.0,.,.
Oahu_Waiau_7,2007011220,1.0,.,.
Oahu_Waiau_7,2007011222,1.0,.,.
Oahu_Waiau_7,2007011900,1.0,.,.
Oahu_Waiau_7,2007011902,1.0,.,.
Oahu_Waiau_7,2007011904,1.0,.,.
Oahu_Waiau_7,2007011906,1.0,.,.
Oahu_Waiau_7,2007011908,1.0,.,.
Oahu_Waiau_7,2007011910,1.0,.,.
Oahu_Waiau_7,2007011912,1.0,.,.
Oahu_Waiau_7,2007011914,1.0,.,.
Oahu_Waiau_7,2007011916,1.0,.,.
Oahu_Waiau_7,2007011918,1.0,.,.
Oahu_Waiau_7,2007011920,1.0,.,.
Oahu_Waiau_7,2007011922,1.0,.,.
Oahu_Waiau_7,2007021200,1.0,.,.
Oahu_Waiau_7,2007021202,1.0,.,.
Oahu_Waiau_7,2007021204,1.0,.,.
Oahu_Waiau_7,2007021206,1.0,.,.
Oahu_Waiau_7,2007021208,1.0,.,.
Oahu_Waiau_7,2007021210,1.0,.,.
Oahu_Waiau_7,2007021212,1.0,.,.
Oahu_Waiau_7,2007021214,1.0,.,.
Oahu_Waiau_7,2007021216,1.0,.,.
Oahu_Waiau_7,2007021218,1.0,.,.
Oahu_Waiau_7,2007021220,1.0,.,.
Oahu_Waiau_7,2007021222,1.0,.,.
Oahu_Waiau_7,2007050200,1.0,.,.
Oahu_Waiau_7,2007050202,1.0,.,.
Oahu_Waiau_7,2007050204,1.0,.,.
Oahu_Waiau_7,2007050206,1.0,.,.
Oahu_Waiau_7,2007050208,1.0,.,.
Oahu_Waiau_7,2007050210,1.0,.,.
Oahu_Waiau_7,2007050212,1.0,.,.
Oahu_Waiau_7,2007050214,1.0,.,.
Oahu_Waiau_7,2007050216,1.0,.,.
Oahu_Waiau_7,2007050218,1.0,.,.
Oahu_Waiau_7,2007050220,1.0,.,.
Oahu_Waiau_7,2007050222,1.0,.,.
Oahu_Waiau_7,2007092200,1.0,.,.
Oahu_Waiau_7,2007092202,1.0,.,.
Oahu_Waiau_7,2007092204,1.0,.,.
Oahu_Waiau_7,2007092206,1.0,.,.
Oahu_Waiau_7,2007092208,1.0,.,.
Oahu_Waiau_7,2007092210,1.0,.,.
Oahu_Waiau_7,2007092212,1.0,.,.
Oahu_Waiau_7,2007092214,1.0,.,.
Oahu_Waiau_7,2007092216,1.0,.,.
Oahu_Waiau_7,2007092218,1.0,.,.
Oahu_Waiau_7,2007092220,1.0,.,.
Oahu_Waiau_7,2007092222,1.0,.,.
Oahu_Waiau_7,2007102700,1.0,.,.
Oahu_Waiau_7,2007102702,1.0,.,.
Oahu_Waiau_7,2007102704,1.0,.,.
Oahu_Waiau_7,2007102706,1.0,.,.
Oahu_Waiau_7,2007102708,1.0,.,.
Oahu_Waiau_7,2007102710,1.0,.,.
Oahu_Waiau_7,2007102712,1.0,.,.
Oahu_Waiau_7,2007102714,1.0,.,.
Oahu_Waiau_7,2007102716,1.0,.,.
Oahu_Waiau_7,2007102718,1.0,.,.
Oahu_Waiau_7,2007102720,1.0,.,.
Oahu_Waiau_7,2007102722,1.0,.,.
Oahu_Waiau_7,2007121500,1.0,.,.
Oahu_Waiau_7,2007121502,1.0,.,.
Oahu_Waiau_7,2007121504,1.0,.,.
Oahu_Waiau_7,2007121506,1.0,.,.
Oahu_Waiau_7,2007121508,1.0,.,.
Oahu_Waiau_7,2007121510,1.0,.,.
Oahu_Waiau_7,2007121512,1.0,.,.
Oahu_Waiau_7,2007121514,1.0,.,.
Oahu_Waiau_7,2007121516,1.0,.,.
Oahu_Waiau_7,2007121518,1.0,.,.
Oahu_Waiau_7,2007121520,1.0,.,.
Oahu_Waiau_7,2007121522,1.0,.,.
Oahu_Waiau_7,2008022000,1.0,.,.
Oahu_Waiau_7,2008022002,1.0,.,.
Oahu_Waiau_7,2008022004,1.0,.,.
Oahu_Waiau_7,2008022006,1.0,.,.
Oahu_Waiau_7,2008022008,1.0,.,.
Oahu_Waiau_7,2008022010,1.0,.,.
Oahu_Waiau_7,2008022012,1.0,.,.
Oahu_Waiau_7,2008022014,1.0,.,.
Oahu_Waiau_7,2008022016,1.0,.,.
Oahu_Waiau_7,2008022018,1.0,.,.
Oahu_Waiau_7,2008022020,1.0,.,.
Oahu_Waiau_7,2008022022,1.0,.,.
Oahu_Waiau_7,2008041000,1.0,.,.
Oahu_Waiau_7,2008041002,1.0,.,.
Oahu_Waiau_7,2008041004,1.0,.,.
Oahu_Waiau_7,2008041006,1.0,.,.
Oahu_Waiau_7,2008041008,1.0,.,.
Oahu_Waiau_7,2008041010,1.0,.,.
Oahu_Waiau_7,2008041012,1.0,.,.
Oahu_Waiau_7,2008041014,1.0,.,.
Oahu_Waiau_7,2008041016,1.0,.,.
Oahu_Waiau_7,2008041018,1.0,.,.
Oahu_Waiau_7,2008041020,1.0,.,.
Oahu_Waiau_7,2008041022,1.0,.,.
Oahu_Waiau_7,2008061700,1.0,.,.
Oahu_Waiau_7,2008061702,1.0,.,.
Oahu_Waiau_7,2008061704,1.0,.,.
Oahu_Waiau_7,2008061706,1.0,.,.
Oahu_Waiau_7,2008061708,1.0,.,.
Oahu_Waiau_7,2008061710,1.0,.,.
Oahu_Waiau_7,2008061712,1.0,.,.
Oahu_Waiau_7,2008061714,1.0,.,.
Oahu_Waiau_7,2008061716,1.0,.,.
Oahu_Waiau_7,2008061718,1.0,.,.
Oahu_Waiau_7,2008061720,1.0,.,.
Oahu_Waiau_7,2008061722,1.0,.,.
Oahu_Waiau_7,2008081800,1.0,.,.
Oahu_Waiau_7,2008081802,1.0,.,.
Oahu_Waiau_7,2008081804,1.0,.,.
Oahu_Waiau_7,2008081806,1.0,.,.
Oahu_Waiau_7,2008081808,1.0,.,.
Oahu_Waiau_7,2008081810,1.0,.,.
Oahu_Waiau_7,2008081812,1.0,.,.
Oahu_Waiau_7,2008081814,1.0,.,.
Oahu_Waiau_7,2008081816,1.0,.,.
Oahu_Waiau_7,2008081818,1.0,.,.
Oahu_Waiau_7,2008081820,1.0,.,.
Oahu_Waiau_7,2008081822,1.0,.,.
Oahu_Waiau_7,2008091000,1.0,.,.
Oahu_Waiau_7,2008091002,1.0,.,.
Oahu_Waiau_7,2008091004,1.0,.,.
Oahu_Waiau_7,2008091006,1.0,.,.
Oahu_Waiau_7,2008091008,1.0,.,.
Oahu_Waiau_7,2008091010,1.0,.,.
Oahu_Waiau_7,2008091012,1.0,.,.
Oahu_Waiau_7,2008091014,1.0,.,.
Oahu_Waiau_7,2008091016,1.0,.,.
Oahu_Waiau_7,2008091018,1.0,.,.
Oahu_Waiau_7,2008091020,1.0,.,.
Oahu_Waiau_7,2008091022,1.0,.,.
Oahu_Waiau_7,2008112200,1.0,.,.
Oahu_Waiau_7,2008112202,1.0,.,.
Oahu_Waiau_7,2008112204,1.0,.,.
Oahu_Waiau_7,2008112206,1.0,.,.
Oahu_Waiau_7,2008112208,1.0,.,.
Oahu_Waiau_7,2008112210,1.0,.,.
Oahu_Waiau_7,2008112212,1.0,.,.
Oahu_Waiau_7,2008112214,1.0,.,.
Oahu_Waiau_7,2008112216,1.0,.,.
Oahu_Waiau_7,2008112218,1.0,.,.
Oahu_Waiau_7,2008112220,1.0,.,.
Oahu_Waiau_7,2008112222,1.0,.,.
Oahu_Waiau_8,2007011200,1.0,.,.
Oahu_Waiau_8,2007011202,1.0,.,.
Oahu_Waiau_8,2007011204,1.0,.,.
Oahu_Waiau_8,2007011206,1.0,.,.
Oahu_Waiau_8,2007011208,1.0,.,.
Oahu_Waiau_8,2007011210,1.0,.,.
Oahu_Waiau_8,2007011212,1.0,.,.
Oahu_Waiau_8,2007011214,1.0,.,.
Oahu_Waiau_8,2007011216,1.0,.,.
Oahu_Waiau_8,2007011218,1.0,.,.
Oahu_Waiau_8,2007011220,1.0,.,.
Oahu_Waiau_8,2007011222,1.0,.,.
Oahu_Waiau_8,2007011900,1.0,.,.
Oahu_Waiau_8,2007011902,1.0,.,.
Oahu_Waiau_8,2007011904,1.0,.,.
Oahu_Waiau_8,2007011906,1.0,.,.
Oahu_Waiau_8,2007011908,1.0,.,.
Oahu_Waiau_8,2007011910,1.0,.,.
Oahu_Waiau_8,2007011912,1.0,.,.
Oahu_Waiau_8,2007011914,1.0,.,.
