balancing_area,reserve_type,direction,timepoint,target,day_repeat
system_wide_balancing_area,contingency,up,2045-01-12 06:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 08:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 10:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 12:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 14:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 16:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 18:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 20:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-12 22:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2045-01-19 00:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 02:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 04:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 06:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 08:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 10:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 12:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 14:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 16:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 18:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 20:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-01-19 22:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-02-12 00:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 02:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 04:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 06:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 08:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 10:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 12:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 14:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 16:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 18:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 20:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-12 22:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2045-02-20 00:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 02:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 04:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 06:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 08:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 10:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 12:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 14:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 16:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 18:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 20:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-02-20 22:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-04-10 00:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 02:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 04:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 06:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 08:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 10:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 12:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 14:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 16:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 18:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 20:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-04-10 22:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2045-05-02 00:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 02:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 04:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 06:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 08:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 10:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 12:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 14:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 16:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 18:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 20:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-05-02 22:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2045-06-17 00:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 02:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 04:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 06:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 08:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 10:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 12:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 14:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 16:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 18:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 20:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-06-17 22:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2045-08-18 00:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 02:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 04:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 06:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 08:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 10:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 12:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 14:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 16:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 18:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 20:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-08-18 22:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2045-09-10 00:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 02:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 04:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 06:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 08:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 10:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 12:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 14:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 16:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 18:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 20:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-10 22:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2045-09-22 00:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 02:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 04:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 06:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 08:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 10:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 12:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 14:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 16:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 18:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 20:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-09-22 22:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2045-10-27 00:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 02:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 04:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 06:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 08:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 10:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 12:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 14:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 16:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 18:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 20:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-10-27 22:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2045-11-22 00:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 02:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 04:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 06:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 08:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 10:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 12:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 14:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 16:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 18:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 20:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-11-22 22:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2045-12-15 00:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 02:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 04:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 06:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 08:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 10:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 12:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 14:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 16:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 18:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 20:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2045-12-15 22:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-01-12 00:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 02:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 04:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 06:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 08:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 10:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 12:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 14:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 16:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 18:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 20:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-12 22:00,73.0,32.1320495185694
system_wide_balancing_area,contingency,up,2050-01-19 00:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 02:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 04:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 06:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 08:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 10:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 12:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 14:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 16:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 18:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 20:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-01-19 22:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-02-12 00:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 02:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 04:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 06:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 08:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 10:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 12:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 14:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 16:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 18:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 20:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-12 22:00,73.0,24.601100412654798
system_wide_balancing_area,contingency,up,2050-02-20 00:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 02:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 04:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 06:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 08:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 10:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 12:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 14:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 16:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 18:00,113.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 20:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-02-20 22:00,90.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-04-10 00:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 02:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 04:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 06:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 08:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 10:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 12:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 14:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 16:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 18:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 20:00,73.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-04-10 22:00,90.0,23.5969738651994
system_wide_balancing_area,contingency,up,2050-05-02 00:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 02:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 04:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 06:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 08:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 10:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 12:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 14:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 16:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 18:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 20:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-05-02 22:00,73.0,18.07427785419532
system_wide_balancing_area,contingency,up,2050-06-17 00:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 02:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 04:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 06:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 08:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 10:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 12:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 14:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 16:00,73.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 18:00,90.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 20:00,90.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-06-17 22:00,90.0,28.617606602476002
system_wide_balancing_area,contingency,up,2050-08-18 00:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 02:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 04:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 06:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 08:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 10:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 12:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 14:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 16:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 18:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 20:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-08-18 22:00,73.0,34.642365887207596
system_wide_balancing_area,contingency,up,2050-09-10 00:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 02:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 04:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 06:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 08:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 10:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 12:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 14:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 16:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 18:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 20:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-10 22:00,73.0,39.662998624484196
system_wide_balancing_area,contingency,up,2050-09-22 00:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 02:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 04:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 06:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 08:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 10:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 12:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 14:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 16:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 18:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 20:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-09-22 22:00,73.0,43.177441540577796
system_wide_balancing_area,contingency,up,2050-10-27 00:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 02:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 04:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 06:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 08:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 10:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 12:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 14:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 16:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 18:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 20:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-10-27 22:00,73.0,35.646492434663
system_wide_balancing_area,contingency,up,2050-11-22 00:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 02:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 04:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 06:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 08:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 10:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 12:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 14:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 16:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 18:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 20:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-11-22 22:00,113.0,7.028885832187081
system_wide_balancing_area,contingency,up,2050-12-15 00:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 02:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 04:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 06:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 08:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 10:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 12:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 14:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 16:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 18:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 20:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,up,2050-12-15 22:00,73.0,18.57634112792298
system_wide_balancing_area,contingency,down,2020-01-12 00:00,64.7340719532807,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 02:00,59.316703676317104,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 04:00,65.4218278191705,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 06:00,91.35621342871372,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 08:00,100.506670977737,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 10:00,106.13986654594801,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 12:00,106.42178449097501,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 14:00,105.04524009273001,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 16:00,101.96169802734401,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 18:00,107.083723695232,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 20:00,96.24485647544371,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-12 22:00,80.247820261482,32.13204951856947
system_wide_balancing_area,contingency,down,2020-01-19 00:00,60.9669046878665,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 02:00,55.67139105380831,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 04:00,62.6439550275136,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 06:00,88.55252397542431,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 08:00,96.43176910566301,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 10:00,101.098388862353,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 12:00,102.754785872695,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 14:00,102.371666614068,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 16:00,99.73939979401871,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 18:00,105.18361739908,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 20:00,94.88483474064361,23.596973865199434
system_wide_balancing_area,contingency,down,2020-01-19 22:00,78.8599165321188,23.596973865199434
system_wide_balancing_area,contingency,down,2020-02-12 00:00,54.612907926875806,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 02:00,50.575182047553,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 04:00,58.51741983217501,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 06:00,84.3258201329515,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 08:00,91.8942326571349,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 10:00,96.7157523836205,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 12:00,98.6716226688986,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 14:00,99.03305593175361,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 16:00,98.3762800598228,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 18:00,106.990783713355,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 20:00,95.63868126031261,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-12 22:00,74.48347605217761,24.601100412654734
system_wide_balancing_area,contingency,down,2020-02-20 00:00,60.332179803597505,35.646492434662996
