load_zone,timestamp,ZoneTotalCentralDispatch,ZoneTotalDistributedDispatch,GeneratePumpedHydro,zone_demand_mw,StorageNetCharge,ChargeEVs,ShiftDemand,StorePumpedHydro
Oahu,2045-09-10 22:00,858.065,0,0,921.133,0,29.0457,-92.1133,0
Oahu,2045-09-22 00:00,729.185,0,0,785.445,0,22.2844,-78.5445,0
Oahu,2045-09-22 02:00,661.811,0,0,713.415,3.59429,16.1437,-71.3415,0
Oahu,2045-09-22 04:00,676.34,0,0,733.467,0,16.2191,-73.3467,0
Oahu,2045-09-22 06:00,826.789,0,0,896.862,0,19.6135,-89.6862,0
Oahu,2045-09-22 08:00,1681.03,0,0,1129.87,0,664.146,-112.987,0
Oahu,2045-09-22 10:00,1194.4,0,0,1213.75,42.9026,51.4961,-113.747,0
Oahu,2045-09-22 12:00,2166.34,0,0,1215.64,1013.22,59.0415,-121.564,0
Oahu,2045-09-22 14:00,3508.33,0,0,1207.13,1263.5,71.995,965.704,0
Oahu,2045-09-22 16:00,2557.47,0,0,1191.37,1263.5,77.5287,25.0681,0
Oahu,2045-09-22 18:00,1223.76,0,0,1220.92,0,124.933,-122.092,0
Oahu,2045-09-22 20:00,1117.27,0,0,1112.63,0,115.901,-111.263,0
Oahu,2045-09-22 22:00,894.836,0,0,961.989,0,29.0457,-96.1989,0
Oahu,2045-10-27 00:00,753.115,0,0,771.478,36.5,22.2844,-77.1478,0
Oahu,2045-10-27 02:00,645.568,0,0,699.361,0,16.1437,-69.9361,0
Oahu,2045-10-27 04:00,669.346,0,0,725.697,0,16.2191,-72.5697,0
Oahu,2045-10-27 06:00,817.699,0,0,886.761,0,19.6135,-88.6761,0
Oahu,2045-10-27 08:00,1679.48,0,0,1128.15,0,664.146,-112.815,0
Oahu,2045-10-27 10:00,2216.23,0,0,1202.63,0,51.4961,962.105,0
Oahu,2045-10-27 12:00,2241.73,0,0,1202.12,1100.78,59.0415,-120.212,0
Oahu,2045-10-27 14:00,2515.31,0,0,1162.69,1263.5,71.995,17.1244,0
Oahu,2045-10-27 16:00,1905.79,0,0,1141.53,800.884,77.5287,-114.153,0
Oahu,2045-10-27 18:00,1204.75,0,0,1199.79,0,124.933,-119.979,0
Oahu,2045-10-27 20:00,1318.85,0,0,1096.54,216.062,115.901,-109.654,0
Oahu,2045-10-27 22:00,875.818,0,0,940.858,0,29.0457,-94.0858,0
Oahu,2045-11-22 00:00,647.747,0,0,694.958,0,22.2844,-69.4958,0
Oahu,2045-11-22 02:00,571.974,0,0,617.589,0,16.1437,-61.7589,0
Oahu,2045-11-22 04:00,596.225,0,0,644.451,0,16.2191,-64.4451,0
Oahu,2045-11-22 06:00,738.062,0,0,798.276,0,19.6135,-79.8276,0
Oahu,2045-11-22 08:00,977.75,0,0,1006.13,7.45452,29.9719,-65.811,0
Oahu,2045-11-22 10:00,1736.18,0,0,1094.21,0,148.819,493.152,0
Oahu,2045-11-22 12:00,2139.87,0,0,1076.05,575.531,595.893,-107.605,0
Oahu,2045-11-22 14:00,2023.53,0,0,1026.69,569.161,71.995,355.686,0
Oahu,2045-11-22 16:00,1350.24,0,0,1057.09,321.324,77.5287,-105.709,0
Oahu,2045-11-22 18:00,1123.87,0,0,1109.93,0,124.933,-110.993,0
Oahu,2045-11-22 20:00,1009.14,0,0,992.491,0,115.901,-99.2491,0
Oahu,2045-11-22 22:00,784.54,0,0,839.439,0,29.0457,-83.9439,0
Oahu,2045-12-15 00:00,702.266,0,0,729.849,0,45.4022,-72.9849,0
Oahu,2045-12-15 02:00,739.462,0,0,649.391,138.866,16.1437,-64.9391,0
Oahu,2045-12-15 04:00,627.842,0,0,679.581,0,16.2191,-67.9581,0
Oahu,2045-12-15 06:00,807.077,0,0,837.15,0,53.6413,-83.715,0
Oahu,2045-12-15 08:00,1760.43,0,0,1048.67,548.83,267.798,-104.867,0
Oahu,2045-12-15 10:00,1657.45,0,0,1111.13,505.11,51.4961,-10.2834,0
Oahu,2045-12-15 12:00,1382.43,0,0,1096.57,250.288,59.0415,-23.4636,0
Oahu,2045-12-15 14:00,2671.52,0,0,1058.22,355.519,411.196,846.579,0
Oahu,2045-12-15 16:00,1622.82,0,0,1076.06,576.843,77.5287,-107.606,0
Oahu,2045-12-15 18:00,1164.69,0,0,1155.29,0,124.933,-115.529,0
Oahu,2045-12-15 20:00,1067.14,0,0,1056.93,0,115.901,-105.693,0
Oahu,2045-12-15 22:00,907.905,0,0,895.399,73,29.0457,-89.5399,0
Oahu,2050-01-12 00:00,682.571,0,0,722.777,0,32.0716,-72.2777,0
Oahu,2050-01-12 02:00,751.977,0,0,652.777,141.244,23.2339,-65.2777,0
Oahu,2050-01-12 04:00,732.591,0,0,731.664,50.7511,23.3425,-73.1664,0
Oahu,2050-01-12 06:00,988.324,0,0,1066.77,0,28.2276,-106.677,0
Oahu,2050-01-12 08:00,1206.67,0,0,1185.01,82.2096,57.9469,-118.501,0
Oahu,2050-01-12 10:00,1819.16,0,0,1257.8,80.1622,606.98,-125.78,0
Oahu,2050-01-12 12:00,1730.89,0,0,1261.44,0,449.994,19.4542,0
Oahu,2050-01-12 14:00,2590.68,0,0,1243.66,248.485,103.615,994.925,0
Oahu,2050-01-12 16:00,2323.43,0,0,1203.81,1128.42,111.579,-120.381,0
Oahu,2050-01-12 18:00,1372.55,0,0,1270,49.7488,179.803,-127,0
Oahu,2050-01-12 20:00,1183.75,0,0,1129.94,0,166.804,-112.994,0
Oahu,2050-01-12 22:00,872.716,0,0,923.237,0,41.8025,-92.3237,0
Oahu,2050-01-19 00:00,922.999,0,0,674.1,81.5049,194.789,-27.3941,0
Oahu,2050-01-19 02:00,988.807,0,0,605.674,182.369,23.2339,177.531,0
Oahu,2050-01-19 04:00,669.639,0,0,695.769,10.3856,33.0612,-69.5769,0
Oahu,2050-01-19 06:00,955.719,0,0,1030.55,0,28.2276,-103.055,0
Oahu,2050-01-19 08:00,1481.59,0,0,1132.36,373.52,43.1355,-67.4198,0
Oahu,2050-01-19 10:00,2672.62,0,0,1192.66,629.794,74.1129,776.053,0
Oahu,2050-01-19 12:00,2818.42,0,0,1214.06,900.529,825.236,-121.406,0
Oahu,2050-01-19 14:00,2449.14,0,0,1209.11,1257.32,103.615,-120.911,0
Oahu,2050-01-19 16:00,1169.17,0,0,1175.1,0,111.579,-117.51,0
Oahu,2050-01-19 18:00,1300.7,0,0,1245.44,0,179.803,-124.544,0
Oahu,2050-01-19 20:00,1167.94,0,0,1112.37,0,166.804,-111.237,0
Oahu,2050-01-19 22:00,856.576,0,0,905.303,0,41.8025,-90.5303,0
Oahu,2050-02-12 00:00,564.869,0,0,591.997,0,32.0716,-59.1997,0
Oahu,2050-02-12 02:00,643.903,0,0,539.823,134.828,23.2339,-53.9823,0
Oahu,2050-02-12 04:00,793.362,0,0,642.449,191.816,23.3425,-64.2449,0
Oahu,2050-02-12 06:00,924.383,0,0,975.931,17.8174,28.2276,-97.5931,0
Oahu,2050-02-12 08:00,1478.35,0,0,1073.73,0,511.999,-107.373,0
Oahu,2050-02-12 10:00,1521.94,0,0,1136.03,0,499.516,-113.603,0
Oahu,2050-02-12 12:00,1936.84,0,0,1161.3,806.694,84.9723,-116.13,0
Oahu,2050-02-12 14:00,3459.68,0,0,1165.97,1257.32,103.615,932.776,0
Oahu,2050-02-12 16:00,1733.59,0,0,1157.48,461.215,111.579,3.31513,0
Oahu,2050-02-12 18:00,1375.06,0,0,1268.8,34.9074,198.235,-126.88,0
Oahu,2050-02-12 20:00,1176.7,0,0,1122.11,0,166.804,-112.211,0
Oahu,2050-02-12 22:00,805.681,0,0,848.753,0,41.8025,-84.8753,0
Oahu,2050-02-20 00:00,631.38,0,0,665.898,0,32.0716,-66.5898,0
Oahu,2050-02-20 02:00,563.274,0,0,600.044,0,23.2339,-60.0044,0
Oahu,2050-02-20 04:00,646.897,0,0,692.838,0,23.3425,-69.2838,0
Oahu,2050-02-20 06:00,943.883,0,0,1017.4,0,28.2276,-101.74,0
Oahu,2050-02-20 08:00,2098.56,0,0,1146.37,1007.03,59.7879,-114.637,0
Oahu,2050-02-20 10:00,2749.88,0,0,1224.89,1007.03,640.444,-122.489,0
Oahu,2050-02-20 12:00,2909.43,0,0,1251.75,1257.32,414.688,-14.3331,0
Oahu,2050-02-20 14:00,3266.58,0,0,1258.33,897.972,103.615,1006.67,0
Oahu,2050-02-20 16:00,1983.68,0,0,1246.32,750.412,111.579,-124.632,0
Oahu,2050-02-20 18:00,1357.34,0,0,1308.37,0,179.803,-130.837,0
Oahu,2050-02-20 20:00,1204.91,0,0,1153.45,0,166.804,-115.345,0
Oahu,2050-02-20 22:00,822.77,0,0,867.741,0,41.8025,-86.7741,0
Oahu,2050-04-10 00:00,603.766,0,0,635.216,0,32.0716,-63.5216,0
Oahu,2050-04-10 02:00,551.113,0,0,586.533,0,23.2339,-58.6533,0
Oahu,2050-04-10 04:00,653.47,0,0,700.141,0,23.3425,-70.0141,0
Oahu,2050-04-10 06:00,954.173,0,0,1028.83,0,28.2276,-102.883,0
Oahu,2050-04-10 08:00,1721.11,0,0,1150.72,642.324,43.1355,-115.072,0
Oahu,2050-04-10 10:00,2517.97,0,0,1213.68,709.075,376.08,219.134,0
Oahu,2050-04-10 12:00,2571.23,0,0,1201.03,794.596,695.705,-120.103,0
Oahu,2050-04-10 14:00,2712.93,0,0,1229.08,609.343,103.615,770.898,0
Oahu,2050-04-10 16:00,2088.24,0,0,1219.52,879.095,111.579,-121.952,0
Oahu,2050-04-10 18:00,1351.03,0,0,1301.36,0,179.803,-130.136,0
Oahu,2050-04-10 20:00,1231.14,0,0,1182.6,0,166.804,-118.26,0
Oahu,2050-04-10 22:00,846.741,0,0,894.377,0,41.8025,-89.4377,0
Oahu,2050-05-02 00:00,702.058,0,0,691.887,10.3999,32.0716,-32.2996,0
Oahu,2050-05-02 02:00,675.108,0,0,632.574,0,23.2339,19.2999,0
Oahu,2050-05-02 04:00,655.792,0,0,702.721,0,23.3425,-70.2721,0
Oahu,2050-05-02 06:00,981.175,0,0,1039.47,17.4213,28.2276,-103.947,0
Oahu,2050-05-02 08:00,1101.9,0,0,1171.24,4.64832,43.1355,-117.124,0
Oahu,2050-05-02 10:00,1188.44,0,0,1238.15,0,74.1129,-123.815,0
Oahu,2050-05-02 12:00,1848.25,0,0,1264.04,0,710.614,-126.404,0
Oahu,2050-05-02 14:00,2669.55,0,0,1266.49,0,389.87,1013.19,0
Oahu,2050-05-02 16:00,1331.29,0,0,1238.61,104.963,111.579,-123.861,0
Oahu,2050-05-02 18:00,1402.91,0,0,1258.73,90.243,179.803,-125.873,0
Oahu,2050-05-02 20:00,1226.95,0,0,1177.94,0,166.804,-117.794,0
Oahu,2050-05-02 22:00,1155.86,0,0,910.988,293.363,42.6056,-91.0988,0
Oahu,2050-06-17 00:00,711.801,0,0,755.255,0,32.0716,-75.5255,0
Oahu,2050-06-17 02:00,638.931,0,0,684.108,0,23.2339,-68.4108,0
Oahu,2050-06-17 04:00,711.99,0,0,765.164,0,23.3425,-76.5164,0
Oahu,2050-06-17 06:00,966.845,0,0,1042.91,0,28.2276,-104.291,0
Oahu,2050-06-17 08:00,2493.47,0,0,1226.94,1007.03,382.191,-122.694,0
Oahu,2050-06-17 10:00,2816.24,0,0,1306.81,1257.32,382.795,-130.681,0
Oahu,2050-06-17 12:00,3342.1,0,0,1330.21,1026.15,349.934,635.797,0
Oahu,2050-06-17 14:00,2647.85,0,0,1322.59,803.595,103.615,418.046,0
Oahu,2050-06-17 16:00,1987.37,0,0,1292.33,712.695,111.579,-129.233,0
Oahu,2050-06-17 18:00,1326.35,0,0,1273.94,0,179.803,-127.394,0
Oahu,2050-06-17 20:00,1275.92,0,0,1232.35,0,166.804,-123.235,0
Oahu,2050-06-17 22:00,904.576,0,0,958.637,0,41.8025,-95.8637,0
Oahu,2050-08-18 00:00,865.908,0,0,754.285,154.98,32.0716,-75.4285,0
Oahu,2050-08-18 02:00,815.048,0,0,693.351,167.798,23.2339,-69.3351,0
Oahu,2050-08-18 04:00,729.955,0,0,771.94,11.8666,23.3425,-77.194,0
Oahu,2050-08-18 06:00,1009.94,0,0,1090.79,0,28.2276,-109.079,0
Oahu,2050-08-18 08:00,1207.22,0,0,1277.35,0,57.6058,-127.735,0
Oahu,2050-08-18 10:00,1427.68,0,0,1364.55,0,199.581,-136.455,0
Oahu,2050-08-18 12:00,2773.12,0,0,1397.14,0,857.734,518.248,0
Oahu,2050-08-18 14:00,1654.29,0,0,1402.22,103.696,103.615,44.7553,0
Oahu,2050-08-18 16:00,2992.5,0,0,1368.45,1122.21,111.579,390.27,0
Oahu,2050-08-18 18:00,1374.35,0,0,1327.28,0,179.803,-132.728,0
Oahu,2050-08-18 20:00,1314.78,0,0,1275.53,0,166.804,-127.553,0
Oahu,2050-08-18 22:00,958.2,0,0,977.664,36.5,41.8025,-97.7664,0
Oahu,2050-09-10 00:00,708.92,0,0,752.054,0,32.0716,-75.2054,0
Oahu,2050-09-10 02:00,643.882,0,0,689.609,0,23.2339,-68.9609,0
Oahu,2050-09-10 04:00,718.787,0,0,772.716,0,23.3425,-77.2716,0
Oahu,2050-09-10 06:00,1003.3,0,0,1083.42,0,28.2276,-108.342,0
Oahu,2050-09-10 08:00,1163.14,0,0,1244.45,0,43.1355,-124.445,0
Oahu,2050-09-10 10:00,2736.65,0,0,1340,543.841,986.812,-134,0
Oahu,2050-09-10 12:00,2338.41,0,0,1355.63,1033.37,84.9723,-135.563,0
Oahu,2050-09-10 14:00,3550.88,0,0,1355.69,1007.03,103.615,1084.55,0
Oahu,2050-09-10 16:00,2697.46,0,0,1336.52,1257.32,111.579,-7.9611,0
Oahu,2050-09-10 18:00,1400.65,0,0,1354.8,1.53255,179.803,-135.48,0
Oahu,2050-09-10 20:00,1276.92,0,0,1233.46,0,166.804,-123.346,0
Oahu,2050-09-10 22:00,887.576,0,0,939.748,0,41.8025,-93.9748,0
Oahu,2050-09-22 00:00,746.364,0,0,793.658,0,32.0716,-79.3658,0
Oahu,2050-09-22 02:00,667.728,0,0,716.105,0,23.2339,-71.6105,0
Oahu,2050-09-22 04:00,747.939,0,0,737.695,60.6714,23.3425,-73.7695,0
Oahu,2050-09-22 06:00,850.482,0,0,913.616,0,28.2276,-91.3616,0
Oahu,2050-09-22 08:00,2151.75,0,0,1164.49,0,955.835,31.422,0
Oahu,2050-09-22 10:00,1203.43,0,0,1254.8,0,74.1129,-125.48,0
Oahu,2050-09-22 12:00,1250.19,0,0,1256.84,34.0572,84.9723,-125.684,0
Oahu,2050-09-22 14:00,2599.71,0,0,1247.67,250.288,103.615,998.138,0
Oahu,2050-09-22 16:00,1969.52,0,0,1230.7,750.313,111.579,-123.07,0
Oahu,2050-09-22 18:00,1316.07,0,0,1262.52,0,179.803,-126.252,0
Oahu,2050-09-22 20:00,1198.14,0,0,1145.93,0,166.804,-114.593,0
Oahu,2050-09-22 22:00,927.166,0,0,983.737,0,41.8025,-98.3737,0
Oahu,2050-10-27 00:00,732.829,0,0,778.62,0,32.0716,-77.862,0
Oahu,2050-10-27 02:00,654.11,0,0,700.973,0,23.2339,-70.0973,0
Oahu,2050-10-27 04:00,679.738,0,0,729.329,0,23.3425,-72.9329,0
Oahu,2050-10-27 06:00,877.195,0,0,902.741,36.5,28.2276,-90.2741,0
Oahu,2050-10-27 08:00,1089.51,0,0,1162.63,0,43.1355,-116.263,0
Oahu,2050-10-27 10:00,1511.28,0,0,1242.83,0,74.1129,194.334,0
Oahu,2050-10-27 12:00,2115.73,0,0,1242.28,0,997.672,-124.228,0
Oahu,2050-10-27 14:00,2394.69,0,0,1199.82,283.285,103.615,807.965,0
Oahu,2050-10-27 16:00,1220.38,0,0,1177.04,49.4559,111.579,-117.704,0
Oahu,2050-10-27 18:00,1295.6,0,0,1239.77,0,179.803,-123.977,0
Oahu,2050-10-27 20:00,1182.55,0,0,1128.61,0,166.804,-112.861,0
Oahu,2050-10-27 22:00,906.69,0,0,960.986,0,41.8025,-96.0986,0
Oahu,2050-11-22 00:00,658.682,0,0,696.233,0,32.0716,-69.6233,0
Oahu,2050-11-22 02:00,574.873,0,0,612.932,0,23.2339,-61.2932,0
Oahu,2050-11-22 04:00,601.011,0,0,641.854,0,23.3425,-64.1854,0
Oahu,2050-11-22 06:00,754.953,0,0,807.472,0,28.2276,-80.7472,0
Oahu,2050-11-22 08:00,971.276,0,0,1031.27,0,43.1355,-103.127,0
Oahu,2050-11-22 10:00,1849.94,0,0,1126.1,221.748,614.701,-112.61,0
Oahu,2050-11-22 12:00,2244.29,0,0,1106.54,647.93,342.585,147.23,0
Oahu,2050-11-22 14:00,2113.79,0,0,1053.4,202.67,103.615,754.107,0
Oahu,2050-11-22 16:00,1691.43,0,0,1086.13,487.834,226.078,-108.613,0
Oahu,2050-11-22 18:00,1208.52,0,0,1143.02,0,179.803,-114.302,0
Oahu,2050-11-22 20:00,1081.72,0,0,1016.58,0,166.804,-101.658,0
Oahu,2050-11-22 22:00,808.414,0,0,851.791,0,41.8025,-85.1791,0
Oahu,2050-12-15 00:00,692.49,0,0,733.799,0,32.0716,-73.3799,0
Oahu,2050-12-15 02:00,605.689,0,0,647.172,0,23.2339,-64.7172,0
Oahu,2050-12-15 04:00,744.311,0,0,679.677,0,132.602,-67.9677,0
Oahu,2050-12-15 06:00,792.622,0,0,849.327,0,28.2276,-84.9327,0
Oahu,2050-12-15 08:00,1066.18,0,0,1077.06,0,96.8286,-107.706,0
Oahu,2050-12-15 10:00,1624.69,0,0,1144.31,0,594.809,-114.431,0
Oahu,2050-12-15 12:00,1802.04,0,0,1128.63,0,314.024,359.384,0
Oahu,2050-12-15 14:00,1759.87,0,0,1087.35,1.5963,103.615,567.31,0
Oahu,2050-12-15 16:00,1225.67,0,0,1106.55,118.199,111.579,-110.655,0
Oahu,2050-12-15 18:00,1252.47,0,0,1191.86,0,179.803,-119.186,0
Oahu,2050-12-15 20:00,1160.25,0,0,1085.96,0,166.804,-92.5143,0
Oahu,2050-12-15 22:00,923.036,0,0,912.042,60.3962,41.8025,-91.2042,0
