generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_402,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_403,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_404,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_405,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_406,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_407,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_408,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_409,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_410,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2023,78.45698544448405,0.0,0.0,24.0,3902175.713423678,1034548.1501538455,62.92268095198144,0.3731782032176753,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2025,78.45698544448406,0.0,0.0,24.0,3902175.713423678,1034548.1501538455,62.92268095198144,0.3731782032176753,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2030,728.9139254831716,0.0,0.0,224.0,30912089.397612896,9139264.150153846,54.9466159824263,0.37147032242904615,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2035,730.5509813339556,0.0,0.0,224.0,30912089.397612896,9139264.150153846,54.82348880653699,0.37230460154413103,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2040,729.6084509293339,0.0,0.0,224.0,30912089.397612896,9139264.150153846,54.8943114580863,0.3718242676376661,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2045,787.6325586132548,0.0,0.0,242.5,33027710.594650485,9804610.679278845,54.38109535408494,0.37077275272478216,,
Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_501,OnshoreWind,Oahu,WND,2050,769.5555920552675,0.0,0.0,242.5,33027710.594650485,9804610.679278845,55.658514753347674,0.36226314176682556,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_502,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_503,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_504,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_505,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_506,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_507,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2045,5.838250393380811,0.0,0.0,2.5,283848.907035546,89911.693125,64.01928231517812,0.2665867759534617,,
Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_508,OnshoreWind,Oahu,WND,2050,5.677794075178955,0.0,0.0,2.5,283848.907035546,89911.693125,65.82848817897037,0.259260003432829,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_509,OnshoreWind,Oahu,WND,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2020,70.14057610979495,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454931975,0.2668971693675605,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2023,70.14057610979495,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454931964,0.2668971693675607,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2025,70.14057610979495,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,228.90131454931964,0.2668971693675607,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2030,69.7910795826973,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,230.0475959216873,0.2655672739067629,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2035,69.70593021378396,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,230.32861085904895,0.265243265653668,,
Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kahuku,OnshoreWind,Oahu,WND,2040,69.64066640635616,0.0,0.0,30.0,14482929.119162675,1572340.9556159999,230.5444635049226,0.26499492544275555,,
