gen_tech,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
SlopedDistPV,SUN,2030,453.262435471564,0.0,0.0,303.299999999999,139155240.2058077,1151390.6551980022,309.5483320055716,0.17059771564222978,0.0,0.0
SlopedDistPV,SUN,2035,449.84461120715446,0.0,0.0,303.299999999999,139155240.2058077,1151390.6551980022,311.90021479749174,0.16931132399283527,0.0,0.0
SlopedDistPV,SUN,2040,615.6011164918839,0.0,0.0,400.6226460343108,150966373.0802484,1904067.7372557886,248.32710130329914,0.17541220086228626,0.0,0.0
SlopedDistPV,SUN,2045,708.3637634559071,0.0,0.0,589.8436273846659,102490658.18486406,4636600.442649301,151.23198581597347,0.13709301849276295,0.0,0.0
SlopedDistPV,SUN,2050,556.713985620389,0.0,0.0,538.0961347501182,61195481.07087703,3899747.51932772,116.92759706344384,0.11810496440756345,0.0,0.0
Tesoro_Hawaii,multiple,2020,153.47900000000004,9171579.988231536,56136.06282999999,20.0,692512.596995227,378517.57419407397,66.73623205403237,0.8760216894977167,0.0,0.0
Tesoro_Hawaii,multiple,2023,153.47899999999998,9171579.988231536,56136.062829999966,20.0,692512.596995227,378517.57419407397,66.73623205403237,0.8760216894977167,0.0,0.0
Tesoro_Hawaii,multiple,2025,153.47899999999998,9171579.988231536,56136.06282999998,20.0,692512.596995227,378517.57419407397,66.73623205403237,0.8760216894977167,0.0,0.0
Tesoro_Hawaii,multiple,2030,153.47899999999998,9171579.988231536,56136.06282999998,20.0,692512.596995227,378517.57419407397,66.73623205403237,0.8760216894977167,0.0,0.0
Tesoro_Hawaii,multiple,2035,153.47899999999998,9171579.988231536,56136.06282999998,20.0,692512.596995227,378517.57419407397,66.73623205403237,0.8760216894977167,0.0,0.0
Tesoro_Hawaii,multiple,2040,153.47899999999998,9171579.988231536,56136.06282999998,20.0,692512.596995227,378517.57419407397,66.73623205403237,0.8760216894977167,0.0,0.0
Waiau_10,multiple,2020,0.0,0.0,0.0,49.9,1734116.1930713437,944401.3476142145,0.0,0.0,0.0,0.0
Waiau_10,multiple,2023,0.0,0.0,0.0,49.9,1734116.1930713437,944401.3476142145,0.0,0.0,0.0,0.0
Waiau_10,multiple,2025,0.0,0.0,0.0,49.9,1734116.1930713437,944401.3476142145,0.0,0.0,0.0,0.0
Waiau_10,multiple,2030,0.0,0.0,0.0,49.9,1734116.1930713437,944401.3476142145,0.0,0.0,0.0,0.0
Waiau_10,multiple,2035,0.6694511691884457,134.78671946946662,2085.2600578817055,49.9,1734116.1930713437,944401.3476142145,4001.266187423753,0.0015314903075293186,0.0,0.0
Waiau_10,multiple,2040,0.29029298486932664,58.44733853100779,904.227812709768,49.9,1734116.1930713437,944401.3476142145,9227.146805596527,0.0006640975669817412,0.0,0.0
Waiau_10,multiple,2045,11.273830811554353,2269.863346097854,0.0,49.9,1734116.1930713437,944401.3476142145,237.78850763701035,0.0257909215955984,0.0,0.0
Waiau_10,multiple,2050,8.417793672627248,1694.8312984197305,0.0,49.9,1734116.1930713437,944401.3476142145,318.3984398072643,0.019257221458046796,0.0,0.0
Waiau_3,multiple,2020,0.0,0.0,0.0,46.6,1625205.6373394579,497267.3961407027,0.0,0.0,0.0,0.0
Waiau_4,multiple,2020,0.0,0.0,0.0,46.6,1628963.5702203657,497267.3961407027,0.0,0.0,0.0,0.0
Waiau_5,multiple,2020,0.0,0.0,0.0,54.5,1916683.5682790529,581568.0920529678,0.0,0.0,0.0,0.0
Waiau_5,multiple,2023,0.0,0.0,0.0,54.5,1916683.5682790529,581568.0920529678,0.0,0.0,0.0,0.0
Waiau_5,multiple,2025,0.0,0.0,0.0,54.5,1916683.5682790529,581568.0920529678,0.0,0.0,0.0,0.0
Waiau_6,multiple,2020,0.0,0.0,0.0,53.5,1886312.22296878,570897.1178868582,0.0,0.0,0.0,0.0
Waiau_6,multiple,2023,0.0,0.0,0.0,53.5,1886312.22296878,570897.1178868582,0.0,0.0,0.0,0.0
Waiau_6,multiple,2025,0.0,0.0,0.0,53.5,1886312.22296878,570897.1178868582,0.0,0.0,0.0,0.0
Waiau_7,multiple,2020,250.40401874858117,2621638.686568261,228218.821628595,82.9,2922902.4912918108,884623.7583704776,25.675166749962468,0.3448122273473859,0.0,0.0
Waiau_7,multiple,2023,0.0,0.0,0.0,82.9,2922902.4912918108,884623.7583704776,0.0,0.0,0.0,0.0
Waiau_7,multiple,2025,9.817413579316461e-15,1.0278473712284399e-10,8.652988431584454e-12,82.9,2922902.4912918108,884623.7583704776,3.878339461713282e+17,1.3518809562211804e-17,0.0,0.0
Waiau_7,multiple,2030,0.0,0.0,0.0,82.9,2922902.4912918108,884623.7583704776,0.0,0.0,0.0,0.0
Waiau_8,multiple,2020,276.6673271280049,2896605.9400048023,245334.40168681013,86.1,3044450.2630597735,918770.8757020278,24.794496516723804,0.3668179815442445,0.0,0.0
Waiau_8,multiple,2023,17.2487854195323,180588.48806881078,18292.528434458163,86.1,3044450.2630597735,918770.8757020278,240.23776318407982,0.022869215231747494,0.0,0.0
Waiau_8,multiple,2025,18.48306321905194,193510.92615652367,18056.093758187464,86.1,3044450.2630597735,918770.8757020278,224.894110659842,0.024505676232706927,0.0,0.0
Waiau_8,multiple,2030,0.0,0.0,0.0,86.1,3044450.2630597735,918770.8757020278,0.0,0.0,0.0,0.0
Waiau_9,multiple,2020,0.0,0.0,0.0,52.9,1838371.675620723,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2023,0.0,0.0,0.0,52.9,1838371.675620723,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2025,0.0,0.0,0.0,52.9,1838371.675620723,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2030,0.0,0.0,0.0,52.9,1838371.675620723,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2035,0.0,0.0,0.0,52.9,1838371.675620723,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2040,0.0,0.0,0.0,52.9,1838371.675620723,1001178.9837433256,0.0,0.0,0.0,0.0
Waiau_9,multiple,2045,8.923873452544719,1796.7249636553856,0.0,52.9,1838371.675620723,1001178.9837433256,318.3984398072642,0.0192572214580468,0.0,0.0
Waiau_9,multiple,2050,8.923873452544719,1796.7249636553856,0.0,52.9,1838371.675620723,1001178.9837433256,318.3984398072642,0.0192572214580468,0.0,0.0
