GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenCapitalCosts,GenFixedOMCosts
Oahu_OnshoreWind_OnWind_307,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_307,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_308,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_309,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_401,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_402,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_403,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_404,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_405,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_406,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2035,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2036,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2037,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2038,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2039,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2040,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2041,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2042,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2043,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2044,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2045,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2046,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2047,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2048,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2049,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_407,2050,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2020,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2021,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2022,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2023,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2024,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2025,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2026,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2027,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2028,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2029,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2030,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2031,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2032,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2033,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2034,OnshoreWind,Oahu,WND,0,0,0
Oahu_OnshoreWind_OnWind_408,2035,OnshoreWind,Oahu,WND,0,0,0
