timestamp,Oahu_AES,Oahu_Airport_DSG,Oahu_Battery_Bulk,Oahu_Battery_Conting,Oahu_Battery_Reg,Oahu_CC_152,Oahu_CIP_CT,Oahu_CentralTrackingPV_PV_01,Oahu_CentralTrackingPV_PV_02,Oahu_CentralTrackingPV_PV_03,Oahu_CentralTrackingPV_PV_04,Oahu_CentralTrackingPV_PV_05,Oahu_CentralTrackingPV_PV_06,Oahu_CentralTrackingPV_PV_07,Oahu_CentralTrackingPV_PV_08,Oahu_CentralTrackingPV_PV_09,Oahu_CentralTrackingPV_PV_10,Oahu_CentralTrackingPV_PV_11,Oahu_CentralTrackingPV_PV_12,Oahu_CentralTrackingPV_PV_13,Oahu_CentralTrackingPV_PV_14,Oahu_CentralTrackingPV_PV_15,Oahu_CentralTrackingPV_PV_16,Oahu_CentralTrackingPV_PV_17,Oahu_CentralTrackingPV_PV_18,Oahu_DistBattery,Oahu_FlatDistPV_Oahu_FlatDistPV_0,Oahu_FlatDistPV_Oahu_FlatDistPV_1,Oahu_FlatDistPV_Oahu_FlatDistPV_2,Oahu_FlatDistPV_Oahu_FlatDistPV_3,Oahu_H-Power,Oahu_Hawaii_Cogen,Oahu_IC_Barge,Oahu_IC_MCBH,Oahu_IC_Schofield,Oahu_Kahe_1,Oahu_Kahe_2,Oahu_Kahe_3,Oahu_Kahe_4,Oahu_Kahe_5,Oahu_Kahe_6,Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC3,Oahu_OffshoreWind_OffWind,Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,Oahu_Tesoro_Hawaii,Oahu_Waiau_10,Oahu_Waiau_3,Oahu_Waiau_4,Oahu_Waiau_5,Oahu_Waiau_6,Oahu_Waiau_7,Oahu_Waiau_8,Oahu_Waiau_9
2027-08-18 14:00,0,0,0,0,0,150.586,0,25.0005,9.52214,0.928185,235.764,32.4955,0.718441,54.2161,0,0,0,229.585,212.487,0,0,0,0,0,0,0,0,34.3805,179.377,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.65434,0,0,0,0,0,0,0,0,6.05295,9.26366,15.3645,30.736,0,0,7.68309,0,0,0,0,23.5184,0,19.4529,14.5224,12.2903,9.94133,15.0493,17.5204,0,0,0,0,0,0,0,0
2027-08-18 16:00,0,0,0,0,0,150.586,0,13.9897,4.42387,0.58357,212.559,29.1855,0.240596,41.4922,0,0,0,256.101,212.557,0,0,0,0,0,0,0,0,22.9367,68.5757,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.80261,0,0,0,0,0,0,0,0,8.73555,11.3656,6.13354,13.5203,0,0,6.61511,0,0,0,0,8.03124,0,6.65027,7.43083,4.66491,5.75873,7.09806,17.5204,0,0,0,0,0,0,0,0
2027-08-18 18:00,0,8,247.939,0,0,150.586,45,2.39707,0.847334,0.0862228,20.4973,1.70535,0.0619211,5.63586,0,0,0,27.6628,20.8357,0,0,0,0,0,0,0,0,2.61836,8.63075,0,42.8,10.5873,0,0,0,47.9,59.4,76.7941,0,0,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7851,0,0,0,0,0,0,0,0,12.0905,16.6937,0.733056,5.22791,0,0,2.07476,0,0,0,0,1.43328,0,0.708054,0.691645,0.608546,1.44388,2.87437,17.5204,0,0,0,0,0,0,0,0
2027-08-18 20:00,0,0,314.912,0,0,150.586,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5876,0,0,0,0,42.8,10.5873,0,0,0,47.9,59.4,73.7979,0,0,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0919,0,0,0,0,0,0,0,0,9.32247,9.34502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-08-18 22:00,0,0,132.793,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5876,0,0,0,0,42.8,10.5873,0,0,0,47.9,59.4,73.7,0,0,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.10094,0,0,0,0,0,0,0,0,7.83441,11.0434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-10 00:00,0,0,8.99502,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,61.2,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49551,0,0,0,0,0,0,0,0,2.05101,8.2722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-10 02:00,0,0,0,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,48.8,0,91.3978,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03318,0,0,0,0,0,0,0,0,3.22569,5.33406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-10 04:00,0,0,0,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9957,0,0,0,0,42.8,10.5873,0,0,0,0,0,73.7,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3645,0,0,0,0,0,0,0,0,3.62271,1.96998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-10 06:00,0,0,174.752,0,0,150.586,0,0.329232,0.120488,0.012481,3.08215,0.429784,0.0140283,0.86345,0,0,0,4.19211,3.10618,0,0,0,0,0,0,45.4733,0,0.708945,3.0291,0,42.8,10.5873,0,0,0,0,0,73.7,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50305,0,0,0,0,0,0,0,0,3.5847,2.39582,2.78425,0.362682,0,0,0.118032,0,0,0,0,0.331293,0,2.16588,0.821046,1.73864,0.165199,0.202145,17.5204,0,0,0,0,0,0,0,0
2027-09-10 08:00,0,0,0,0,0,114.979,0,12.125,5.79316,0.853199,208.619,28.9513,0.422381,52.6129,0,0,0,223.517,146.568,0,0,0,0,0,0,0,0,29.0152,110.783,0,42.8,10.5873,0,0,0,0,0,36.3,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83335,0,0,0,0,0,0,0,0,3.50844,3.52671,20.642,6.47669,0,0,2.17145,0,0,0,0,11.5572,0,18.3963,15.3866,5.34022,5.81694,3.60127,17.5204,0,0,0,0,0,0,0,0
2027-09-10 10:00,0,0,0,0,0,114.979,0,23.1844,9.08439,0.937627,194.155,31.2836,0.800807,60.0974,0,0,0,293.566,162.383,0,0,0,0,0,0,0,0,48.9092,189.553,0,42.8,10.5873,0,0,0,0,0,36.3,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96688,0,0,0,0,0,0,0,0,2.63803,3.72179,22.9943,21.6527,0,0,8.54336,0,0,0,0,22.9949,0,25.654,19.647,14.8226,9.21056,12.2878,17.5204,0,0,0,0,0,0,0,0
2027-09-10 12:00,0,0,0,0,0,124.354,0,19.6059,7.51419,0.757275,189.375,25.0936,0.756003,51.661,0,0,0,269.651,185.506,0,0,0,0,0,0,0,0,57.0078,228.888,0,42.8,10.5873,0,0,0,0,0,36.3,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25123,0,0,0,0,0,0,0,0,2.51377,6.92974,22.9685,31.3047,0,0,12.1507,0,0,0,0,29.9545,0,28.7444,20.5096,19.9017,12.5385,19.8794,17.5204,0,0,0,0,0,0,0,0
2027-09-10 14:00,0,0,0,0,0,150.586,0,17.6204,7.45312,0.769418,181.827,27.5419,0.702562,54.3713,0,0,0,274.59,189.216,0,0,0,0,0,0,0,0,49.3562,203.185,0,42.8,10.5873,0,0,0,0,0,36.3,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.57674,0,0,0,0,0,0,0,0,2.37186,7.39604,16.6197,31.2616,0,0,12.2735,0,0,0,0,25.4737,0,19.8513,19.4126,17.2183,14.0171,23.6067,17.5204,0,0,0,0,0,0,0,0
2027-09-10 16:00,0,0,0,0,0,150.586,0,20.694,7.2156,0.667898,200.925,28.2901,0.836294,48.0555,0,0,0,281.793,188.322,0,0,0,0,0,0,0,0,23.8606,106.073,0,42.8,10.5873,0,0,0,0,0,36.3,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06012,0,0,0,0,0,0,0,0,1.98637,8.31988,4.20135,24.2589,0,0,7.22813,0,0,0,0,16.827,0,6.91806,8.06837,5.30344,7.03947,14.2256,17.5204,0,0,0,0,0,0,0,0
2027-09-10 18:00,0,8,278.839,0,0,150.586,0,0.252806,0.088994,0.00850368,1.88852,0.227936,0.00656863,0.50989,0,0,0,2.60256,1.88611,0,0,0,0,0,0,61.469,0,0.541468,1.87041,0,42.8,10.5873,0,0,18.8823,0,0,65.3439,60.8,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.08999,0,0,0,0,0,0,0,0,3.23772,15.309,0.19298,2.48663,0,0,0.83785,0,0,0,0,0.547501,0,0.191708,0.178853,0.135685,0.561913,1.37406,17.5204,5.9,0,0,0,0,0,0,0
2027-09-10 20:00,0,0,278.685,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,73.7,60.8,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06859,0,0,0,0,0,0,0,0,4.06782,19.7251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,5.9
2027-09-10 22:00,0,0,137.728,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,73.7,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00831,0,0,0,0,0,0,0,0,3.2049,5.37189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-22 00:00,0,0,66.0046,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,122.859,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3684,0,0,0,0,0,0,0,0,11.7226,16.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-22 02:00,0,0,11.0415,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,118.062,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6367,0,0,0,0,0,0,0,0,11.209,19.3704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-22 04:00,0,0,2.17568,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,134.3,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6695,0,0,0,0,0,0,0,0,15.9182,20.1768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-22 06:00,0,0,109.16,0,0,150.586,0,0.123726,0.0433382,0.00495102,1.3305,0.188083,0.00630893,0.382261,0,0,0,1.52462,0.284155,0,0,0,0,0,0,0,0,0.303624,1.63231,0,42.8,10.5873,0,0,0,0,0,0,0,134.3,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.681,0,0,0,0,0,0,0,0,17.1413,30.7581,0.849274,0.196607,0,0,0.0533436,0,0,0,0,0.181939,0,0.841869,0.310396,0.707119,0.083451,0.147113,17.5204,0,0,0,0,0,0,0,0
2027-09-22 08:00,0,0,0,0,0,0,0,21.9139,7.86752,0.799216,195.619,26.8373,0.671713,53.7266,0,0,0,266.39,194.106,0,0,0,0,0,0,0,0,28.0652,68.8647,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.6831,0,0,0,0,0,0,0,0,16.8831,26.2303,19.9345,7.33796,0,0,2.34396,0,0,0,0,8.28832,0,11.0581,15.2145,16.8607,6.12741,4.39585,17.5204,0,0,0,0,0,0,0,0
2027-09-22 10:00,0,0,0,0,0,114.979,0,25.124,9.03289,0.821126,224.597,30.9455,0.831001,60.8775,0,0,0,305.7,223.419,0,0,0,0,0,0,0,0,47.3739,190.853,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4797,0,0,0,0,0,0,0,0,14.2454,15.1185,26.2041,26.5531,0,0,8.04533,0,0,0,0,24.7429,0,27.4709,24.8236,22.5904,14.7492,16.1652,17.5204,0,0,0,0,0,0,0,0
2027-09-22 12:00,0,0,0,0,0,114.979,0,22.5134,6.40055,0.481878,180.886,30.9476,0.912052,61.4413,0,0,0,306.27,224.364,0,0,0,0,0,0,0,0,60.6091,221.98,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4137,0,0,0,0,0,0,0,0,13.2594,14.5118,26.2796,39.6174,0,0,12.8899,0,0,0,0,31.3709,0,29.232,27.5888,21.4172,18.3839,21.3836,17.5204,0,0,0,0,0,0,0,0
2027-09-22 14:00,0,0,0,0,0,122.002,0,23.0334,8.09944,0.912613,223.579,30.7975,0.908434,61.2322,0,0,0,305.145,223.461,0,0,0,0,0,0,0,0,51.1782,171.088,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99286,0,0,0,0,0,0,0,0,9.36486,13.086,15.7743,36.3651,0,0,13.1817,0,0,0,0,25.5127,0,19.9807,21.3214,15.3498,17.0598,20.5091,17.5204,0,0,0,0,0,0,0,0
2027-09-22 16:00,0,0,0,0,0,0,0,21.7226,7.77981,0.786152,191.805,26.3035,0.777842,52.7478,0,0,0,262.519,192.235,0,0,0,0,0,0,0,0,24.8525,93.9627,0,42.8,10.5873,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0872,0,0,0,0,0,0,0,0,9.96753,16.5452,2.91567,25.5199,0,0,9.07472,0,0,0,0,16.2904,0,6.15362,8.58937,4.95202,8.43282,12.282,17.5204,0,0,0,0,0,0,0,0
2027-09-22 18:00,0,0,259.982,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.469,0,0,0,0,42.8,10.5873,0,0,22.6587,0,0,0,60.8,134.3,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9283,0,0,0,0,0,0,0,0,14.026,12.5857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,5.9
2027-09-22 20:00,0,0,215.318,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.3643,0,0,0,0,42.8,10.5873,0,0,7.55291,0,0,0,60.8,134.3,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9149,0,0,0,0,0,0,0,0,12.4909,8.09142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-09-22 22:00,0,0,215.318,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1047,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2223,0,0,0,0,0,0,0,0,9.39051,8.39992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-10-27 00:00,0,0,26.1866,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19949,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,134.3,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6925,0,0,0,0,0,0,0,0,14.3937,23.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-10-27 02:00,0,0,0,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,105.633,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.7793,0,0,0,0,0,0,0,0,14.8745,24.8806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-10-27 04:00,0,0,55.3456,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.85979,0,0,0,0,0,0,0,0,5.13018,1.33797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-10-27 06:00,0,0,58.1465,0,0,150.586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.469,0,0,0,0,42.8,10.5873,0,0,0,0,0,0,0,134.3,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6012,0,0,0,0,0,0,0,0,16.5338,23.1689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
2027-10-27 08:00,0,0,0,0,0,150.586,0,20.2432,7.25033,0.739071,180.925,24.9432,0.166911,47.4347,0,0,0,244.482,177.972,0,0,0,0,0,0,0,0,24.3003,102.232,0,42.8,10.5873,0,0,0,0,0,0,0,54.7,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9517,0,0,0,0,0,0,0,0,16.3182,30.1435,18.8686,6.15576,0,0,2.10513,0,0,0,0,14.6049,0,21.9611,15.8491,16.1089,6.40188,3.61769,17.5204,0,0,0,0,0,0,0,0
2027-10-27 10:00,0,0,0,0,0,150.586,0,21.5812,8.31738,0.842769,206.654,28.5026,0.39649,21.65,0,0,0,219.035,155.214,0,0,0,0,0,0,0,0,36.0292,168.892,0,42.8,10.5873,0,0,0,0,0,0,0,54.7,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0326,0,0,0,0,0,0,0,0,13.051,21.6425,20.8606,24.2666,0,0,6.59074,0,0,0,0,24.9673,0,26.9148,19.3375,22.2705,11.1182,14.9226,17.5204,0,0,0,0,0,0,0,0
2027-10-27 12:00,0,0,0,0,0,150.586,0,19.6689,6.24185,0.619968,201.259,27.7711,0.307697,40.6709,0,0,0,217.884,165.711,0,0,0,0,0,0,0,0,44.9269,158.058,0,42.8,10.5873,0,0,0,0,0,0,0,54.7,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2466,0,0,0,0,0,0,0,0,12.58,16.6507,17.1209,25.0235,0,0,9.82619,0,0,0,0,23.5234,0,21.8728,19.0012,19.5467,13.1997,19.1411,17.5204,0,0,0,0,0,0,0,0
2027-10-27 14:00,0,0,0,0,0,150.586,0,8.8065,4.62185,0.303248,103.775,26.2745,0.417413,35.2848,0,0,0,247.126,175.977,0,0,0,0,0,0,0,0,37.4246,117.351,0,42.8,10.5873,0,0,0,0,0,0,0,54.7,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5775,0,0,0,0,0,0,0,0,12.0925,18.3701,10.6827,21.8029,0,0,9.55004,0,0,0,0,18.4101,0,14.8193,14.4946,14.4049,12.2731,20.3452,17.5204,0,0,0,0,0,0,0,0
2027-10-27 16:00,0,0,0,0,0,150.586,0,10.0683,4.22219,0.400365,53.0131,15.4428,0.19649,14.7611,0,0,0,136.985,118.59,0,0,0,0,0,0,0,0,14.9967,65.264,0,42.8,10.5873,0,0,0,0,0,0,0,54.7,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5401,0,0,0,0,0,0,0,0,5.31084,17.3314,2.12468,18.3168,0,0,5.99527,0,0,0,0,14.0591,0,4.44206,5.94514,3.84978,6.70457,12.6916,17.5204,0,0,0,0,0,0,0,0
2027-10-27 18:00,0,0,326.554,0,0,150.586,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19949,0,0,0,0,42.8,10.5873,0,0,18.8823,0,0,0,0,114.4,0,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8414,0,0,0,0,0,0,0,0,16.7588,25.2455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,0,0,0
